18.06.2017,customer,94,1656,,1402.5,1402.5,31036,
18.06.2017,customer,96,1661,,1054.68,1054.68,34512,
18.06.2017,customer,103,1660,,1093.95,1093.95,8783,
18.06.2017,customer,132,1659,,589.05,589.05,2688,
18.06.2017,customer,159,1668,,1963.5,1963.5,11350,
24.06.2017,customer,46,1672,,204.77,204.77,399,
24.06.2017,customer,47,1670,,3337.95,3337.95,3190,
25.06.2017,customer,15.16,1678,,308.55,308.55,23960,
25.06.2017,customer,38,1685,,10889.01,10889.01,33882,
25.06.2017,customer,45,1682,,98.18,98.18,59,
25.06.2017,customer,88,1674,,2805,2805,16206,
01.07.2017,customer,32,1695,,561,561,1151,
01.07.2017,customer,102,1690,,1672,1672,4744,
01.07.2017,customer,110.111,1692,,420.75,420.75,11070,
02.07.2017,customer,55,1698,,504.9,504.9,7727,
02.07.2017,customer,158,1696,,690.03,690.03,2700,
10.07.2017,customer,38,1711,,4990.09,4990.09,35661,
10.07.2017,customer,41,1706,,1402.5,1402.5,40756,
10.07.2017,customer,62,1719,,420.75,420.75,1230,
10.07.2017,customer,109,1709,,417.9,417.9,3960,
10.07.2017,customer,118,1716,,1683,1683,27625,
10.07.2017,customer,129,1702,,1654.95,1654.95,30000,
10.07.2017,customer,154,1703,,2805,2805,4865,
10.07.2017,customer,64�,1714,,196.35,196.35,6270,
17.07.2017,customer,2,1732,,133.76,133.76,898,
17.07.2017,customer,21,1725,,2762.14,2762.14,30089,
17.07.2017,customer,27,1723,,1996.37,1996.37,12191,
17.07.2017,customer,59,1739,,595.23,595.23,4158,
17.07.2017,customer,73,1742,,468.16,468.16,9706,
17.07.2017,customer,88,1736,,1672,1672,16706,
17.07.2017,customer,96,1730,,1494.77,1494.77,34959,
17.07.2017,customer,101,1740,,1996.37,1996.37,7003,
17.07.2017,customer,104,1734,,1588.4,1588.4,7283,
17.07.2017,customer,115,1735,,1237.28,1237.28,9060,
17.07.2017,customer,121,1724,,1083.46,1083.46,9152,
17.07.2017,customer,162,1729,,5989.1,5989.1,20653,
22.07.2017,customer,23,1743,,1038.5,1038.5,8079,
22.07.2017,customer,34.35,1745,,998.3,998.3,2886,
23.07.2017,customer,37,1751,,5098.7,5098.7,12777,
23.07.2017,customer,61,1748,,763.8,763.8,3613,
23.07.2017,customer,67,1755,,5929.5,5929.5,57819,
23.07.2017,customer,92,1753,,1005,1005,8455,
29.07.2017,customer,88,1759,,1003.2,1003.2,17006,
29.07.2017,customer,94,1764,,1672,1672,31536,
29.07.2017,customer,105,1761,,501.6,501.6,5711,
29.07.2017,customer,114,1757,,750.4,750.4,3835,
29.07.2017,customer,156,1767,,501.6,501.6,3535,
29.07.2017,customer,163�,1768,,1220.56,1220.56,7484,
30.07.2017,customer,58,1776,,4490.99,4490.99,11100,
30.07.2017,customer,103,1770,,1969.62,1969.62,9372,
30.07.2017,customer,110,1774,,401.28,401.28,11190,
30.07.2017,customer,132,1771,,846.04,846.04,2941,
30.07.2017,customer,143,1775,,1672,1672,5647,
05.08.2017,customer,68,1790,,8390.1,8390.1,10658,
05.08.2017,customer,71,1780,,1471.36,1471.36,7094,
05.08.2017,customer,119,1787,,712.28,712.28,313,
06.08.2017,customer,42,1800,,2140.16,2140.16,4040,
06.08.2017,customer,132,1797,,672.15,672.15,3142,
06.08.2017,customer,158,1794,,735.68,735.68,2920,
14.08.2017,customer,41,1815,,1003.2,1003.2,41056,
14.08.2017,customer,67,1821,,595.23,595.23,57997,
14.08.2017,customer,81,1806,,1003.2,1003.2,5300,
14.08.2017,customer,87,1828,,3822.2,3822.2,7279,
14.08.2017,customer,102,1826,,1402.5,1402.5,5244,
14.08.2017,customer,129,1833,,1672,1672,30500,
14.08.2017,customer,159,1810,,1504.8,1504.8,11800,
21.08.2017,customer,15.16,1853,,1076.77,1076.77,24282,
21.08.2017,customer,61,1848,,478.2,478.2,3756,
21.08.2017,customer,77,1837,,367.88,367.88,5131,
21.08.2017,customer,85,1843,,3568.05,3568.05,7489,
21.08.2017,customer,105,1841,,688.8,688.8,5911,
21.08.2017,customer,109,1835,,785.84,785.84,4195,
21.08.2017,customer,115,1839,,902.88,902.88,9330,
22.08.2017,customer,22,�/�,,2144,2144,940,
26.08.2017,customer,1,1854,,1003.2,1003.2,300,
26.08.2017,customer,93,1857,,6299.81,6299.81,19984,
26.08.2017,customer,103,1861,,1989.68,1989.68,9967,
27.08.2017,customer,96,1867,,1494.77,1494.77,35406,
27.08.2017,customer,100,1870,,568.48,568.48,13020,
30.08.2017,customer,27,1874,,2993.88,2993.88,13086,
02.09.2017,customer,73,1876,,635.36,635.36,9896,
02.09.2017,customer,88,1882,,1672,1672,17506,
02.09.2017,customer,131,1879,,1003.2,1003.2,300,
03.09.2017,customer,94,1883,,1672,1672,32036,
03.09.2017,customer,110.111,1885,,568.48,568.48,11360,
03.09.2017,customer,117,1890,,508.29,508.29,1653,
03.09.2017,customer,132,1887,,1003.2,1003.2,3442,
09.09.2017,customer,20,1899,,5417.28,5417.28,16338,
09.09.2017,customer,47,1893,,1605.12,1605.12,3670,
09.09.2017,customer,57,1895,,577.6,577.6,2600 (�� 190 ���),������ ��� ������ 
09.09.2017,customer,66,1897,,15048,15048,4500,
09.09.2017,customer,131,1896,,2297.33,2297.33,987,
10.09.2017,customer,14,1900,,3588.12,3588.12,23295,
10.09.2017,customer,41,1905,,1003.2,1003.2,41356,
10.09.2017,customer,67,1907,,635.36,635.36,58187,
10.09.2017,customer,122,1904,,2347.49,2347.49,3330,
16.09.2017,customer,27,1913,,1996.47,1996.47,13683,
16.09.2017,customer,102,1909,,1672,1672,5744,
17.09.2017,customer,61,1920,,401.38,401.38,3876,
17.09.2017,customer,115,1917,,668.8,668.8,9530,
22.09.2017,customer,55,�/�,,753.92,753.92,7975 (�� 248 ���),������ ��� ������ !
23.09.2017,customer,23,1928,,1003.2,1003.2,8379,
23.09.2017,customer,70,1923,,668.8,668.8,21700,
23.09.2017,customer,88,1921,,836,836,17756,
23.09.2017,customer,96,1924,,1264.04,1264.04,35784,
23.09.2017,customer,103,1932,,989.83,989.83,10263,
23.09.2017,customer,106,1926,,3360.72,3360.72,8785,
23.09.2017,customer,108,1930,,334.4,334.4,1717,
23.09.2017,customer,129,1931,,1672,1672,31000,
24.09.2017,customer,7,1936,,501.6,501.6,2700,
24.09.2017,customer,30,1942,,1173.75,1173.75,05062-04711,
24.09.2017,customer,89,1939,,193.96,193.96,1100,
24.09.2017,customer,104,1943,,1494.77,1494.77,7730,
24.09.2017,customer,109,1933,,474.85,474.85,4337,
24.09.2017,customer,135,1937,,2340.8,2340.8,000700 (���������� ����� �������),
30.09.2017,customer,69,�/�,,2000,2000,597,
02.10.2017,customer,2,1965,,341.09,341.09,1000,
02.10.2017,customer,15.16,1968,,501.6,501.6,24432,
02.10.2017,customer,34.35,1967,,745.72,745.72,3109,
02.10.2017,customer,38,1969,,9981.84,9981.84,38646,
02.10.2017,customer,38,1970,,10001.91,10001.91,41637,
02.10.2017,customer,59,1947,,802.56,802.56,4398,
02.10.2017,customer,61,1959,,123.73,123.73,3913,
02.10.2017,customer,73,1955,,421.35,421.35,10022,
02.10.2017,customer,80,�/�,,669,669,�� 200 ���,
02.10.2017,customer,101,1946,,775.81,775.81,7235,
02.10.2017,customer,102,1949,,1672,1672,6244,
02.10.2017,customer,104,1971,,802.56,802.56,7970,
02.10.2017,customer,110.111,1951,,401.28,401.28,11480,
02.10.2017,customer,114,1961,,401.28,401.28,3955,
02.10.2017,customer,151,1954,,3491.14,3491.14,24199,
02.10.2017,customer,159,1957,,1070.08,1070.08,12120,
07.10.2017,customer,72,1983,,100.32,100.32,638,
08.10.2017,customer,92,1984,,1672,1672,8955,
08.10.2017,customer,94,1987,,1672,1672,32536,
08.10.2017,customer,158,1985,,846.04,846.04,3173,
14.10.2017,customer,67,1993,,832.66,832.66,58436,
14.10.2017,customer,115,1996,,668.8,668.8,9730,
14.10.2017,customer,121,1992,,434.72,434.72,9282,
14.10.2017,customer,143,1995,,1451.6,1451.6,6081,
15.10.2017,customer,73,1999,,324.37,324.37,10119,
15.10.2017,customer,104,2007,,401.28,401.28,8090,
15.10.2017,customer,132,2004,,902.88,902.88,3712,
15.10.2017,customer,163,2000,,4320.45,4320.45,37173,
15.10.2017,customer,163�,2001,,3277.12,3277.12,8464,
19.10.2017,customer,24,�/�,,1273,1273,004366-003987,
21.10.2017,customer,20,2014,,4554.53,4554.53,17700,
21.10.2017,customer,27,2012,,3193.52,3193.52,14638,
21.10.2017,customer,113,2010,,501.6,501.6,1457,
22.10.2017,customer,88,2015,,1693.59,1693.59,18063,
22.10.2017,customer,103,2019,,1063.4,1063.4,10581,
22.10.2017,customer,124,2018,,2514.69,2514.69,3500,
28.10.2017,customer,92,2021,,1672,1672,9455,
28.10.2017,customer,110.111,2024,,902.8,902.8,11750,
28.10.2017,customer,118,2022,,3063.11,3063.11,28541,
28.10.2017,customer,162,2023,,16967.46,16967.46,25727,
29.10.2017,customer,37,2028,,1431.24,1431.24,13205,
29.10.2017,customer,41,2027,,1672,1672,41856,
31.10.2017,customer,55,�/�,,291,291,8062,
05.11.2017,customer,88,2032,,1003.2,1003.2,18363,
05.11.2017,customer,102,2030,,802.56,802.56,6484,
05.11.2017,customer,132,2033,,953.04,953.04,3997,
11.11.2017,customer,3,2046,,4989.25,4989.25,8198,
11.11.2017,customer,48,2037,,421.35,421.35,29520,
11.11.2017,customer,67,2041,,932.98,932.98,58715,
11.11.2017,customer,94,2040,,2340.8,2340.8,33236,
11.11.2017,customer,115,2045,,668.8,668.8,9930,
11.11.2017,customer,121,2042,,1337.6,1337.6,9682,
11.11.2017,customer,134,2047,,2564.85,2564.85,40160,
12.11.2017,customer,112,2048,,133.76,133.76,1635,
12.11.2017,customer,113,2049,,334.4,334.4,1557,
12.11.2017,customer,129,2053,,1324.14,1324.14,31396,
18.11.2017,customer,15.16,2062,,595.24,595.24,24610,
18.11.2017,customer,27,2054,,2993.88,2993.88,15553,
18.11.2017,customer,38,2063,,1995.57,1995.57,42234,
18.11.2017,customer,92,2055,,2006.4,2006.4,10055,
18.11.2017,customer,93,2060,,2013.09,2013.09,20586,
18.11.2017,customer,116,2057,,100.33,100.33,1233; 00027,
25.11.2017,customer,110.111,2067,,1427.28,1427.28,12177,
25.11.2017,customer,130,2070,,1494.77,1494.77,13229,
26.11.2017,customer,23,2073,,1337.6,1337.6,8779,
26.11.2017,customer,88,2072,,1672,1672,18863,
26.11.2017,customer,103,2074,,1314.2,1314.2,10974,
02.12.2017,customer,92,2077,,668.8,668.8,10255,
03.12.2017,customer,132,2079,,1655.28,1655.28,4492,
11.12.2017,customer,14,2084,,4882.24,4882.24,24755,
11.12.2017,customer,38,2091,,996.52,996.52,42532,
11.12.2017,customer,41,2090,,2006.4,2006.4,42456,
11.12.2017,customer,46,2083,,1639,1639,889,
11.12.2017,customer,67,2088,,906.23,906.23,58986,
11.12.2017,customer,69,2093,,2002.77,2002.77,1197,
11.12.2017,customer,121,2089,,1705.44,1705.44,10192,
11.12.2017,customer,130,2087,,998.3,998.3,13527,
16.12.2017,customer,148,2096,,50.16,50.16,18,
17.12.2017,customer,27,2099,,2992.88,2992.88,16428,
17.12.2017,customer,30,2101,,337.75,337.75,5163,
17.12.2017,customer,91,2103,,5831.94,5831.94,4738,
17.12.2017,customer,94,2098,,2340.8,2340.8,33936,
23.12.2017,customer,92,2107,,668.8,668.8,10455,
23.12.2017,customer,103,2108,,1003.2,1003.2,11274,
23.12.2017,customer,110.111,2112,,1003.2,1003.2,12477,
23.12.2017,customer,162,2113,,3999.42,3999.42,26923,
24.12.2017,customer,37,2117,,1494.77,1494.77,13652,
24.12.2017,customer,106,2114,,167.2,167.2,8835,
26.12.2017,customer,107,2120,,1387.76,1387.76,,
30.12.2017,customer,11,2128,,10998.42,10998.42,15650,
30.12.2017,customer,20,2126,,4999.98,4999.98,19195,
30.12.2017,customer,43,2124,,548.42,548.42,1649,
30.12.2017,customer,66,2127,,9028.8,9028.8,7200,
30.12.2017,customer,88,2122,,5016,5016,20363,
30.12.2017,customer,130,2123,,2001,2001,14124,
